# Mhdt 
 0.25 0.8 0.91 

# npbr 
 2 

# pbrs 
 0.2 0.4 

# nage 
 12 

# madurez_age 
 0.069 0.243 0.583 0.859 0.964 0.991 0.998 1 1 1 1 1 

# Wt_age 
 103.9503 138.1317 172.9477 207.3059 240.4212 271.766 301.0155 328.0004 352.67 375.0528 395.2273 413.324 

# nyears 
 61 

# sel_f 
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
6.35861e-81 3.15097e-39 1.16219e-12 0.319051 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1
0.0038819 0.0975587 0.616956 1 1 1 1 1 1 1 1 1

